Code,Name,Sector,Marcap
000020,동화약품,바이오/제약/신약개발,173733743400
000040,KR모터스,자동차,26819259128
000050,경방,섬유/의류,189165363000
000070,삼양홀딩스,지주회사,533554083300
000080,하이트진로,음식료,1350773347860
000100,유한양행,바이오/제약/신약개발,9224042360000
000120,CJ대한통운,운송/항공/물류,1882018380000
000140,하이트진로홀딩스,지주회사,196329231900
000150,두산,지주회사,5097603097500
000180,성창기업지주,지주회사,95768946800
000210,DL,건설,674779464800
000220,유유제약,바이오/제약/신약개발,79541079170
000230,일동홀딩스,지주회사,72704520000
000240,한국앤컴퍼니,자동차 부품,1407889609200
000250,삼천당제약,바이오/제약/신약개발,3359109990400
000270,기아,자동차,35074726142400
000300,DH오토넥스,자동차 부품,161600154944
000320,노루홀딩스,지주회사,197373592350
000370,한화손해보험,보험,468123049150
000390,삼화페인트,건자재,162948779310
000400,롯데손해보험,보험,531295779840
000430,대원강업,자동차 부품,237150000000
000440,중앙에너비스,정유/화학/가스,83879441100
000480,CR홀딩스,지주회사,243830548000
000490,대동,조선/기계/중공업,270907718400
000500,가온전선,전력기기,904908390500
000520,삼일제약,바이오/제약/신약개발,290019513070
000540,흥국화재,보험,219709845900
000590,CS홀딩스,지주회사,85085323400
000640,동아쏘시오홀딩스,지주회사,643838749000
000650,천일고속,운송/항공/물류,55596658000
000660,SK하이닉스,IT하드웨어/반도체,134243636106000
000670,영풍,철강/비철금속,707012650000
000680,LS네트웍스,유통/소매,273840480600
000700,유수홀딩스,지주회사,145313310960
000720,현대건설,건설,4381849352750
000760,이화산업,건자재,30772000000
000810,삼성화재,보험,17078628738500
000850,화천기공,조선/기계/중공업,63580000000
000860,강남제비스코,건자재,155025000000
000880,한화,지주회사,3657986268000
000890,보해양조,음식료,67055902178
000910,유니온,건자재,82273232130
000950,전방,섬유/의류,41244000000
000970,한국주철관,철강/비철금속,167127665000
000990,DB하이텍,IT하드웨어/반도체,1864740696000
001000,신라섬유,섬유/의류,41247540460
001020,페이퍼코리아,기타,139360934079
001040,CJ,지주회사,3652960149600
001060,JW중외제약,바이오/제약/신약개발,514619053000
001070,대한방직,의류,27560000000
001080,만호제강,철강/비철금속,109975000000
001120,LX인터내셔널,유통,1015512000000
001130,대한제분,음식료,222573000000
001140,국보,운송/항공/물류,33456978680
001200,유진투자증권,증권,254274347250
001210,금호전기,전력기기,69197440228
001230,동국홀딩스,지주회사,228327467940
001250,GS글로벌,유통,216651130500
001260,남광토건,건설,81020393280
001270,부국증권,증권,283097887800
001290,상상인증권,증권,48318355520
001340,PKC,자동차 부품,328353555170
001360,삼성제약,바이오/제약/신약개발,143973818791
001380,SG글로벌,유통,88309576852
001390,KG케미칼,정유/화학/가스,275245540800
001420,태원물산,유통,28842000000
001430,세아베스틸지주,지주회사,632607779160
001440,대한전선,전력기기,2194484721000
001450,현대해상,보험,1859520000000
001460,BYC,의류,172393740000
001470,삼부토건,건설,79699592928
001500,현대차증권,증권,370998264000
001510,SK증권,증권,223062560712
001520,동양,건자재,143210437800
001530,DI동일,건자재,891651863600
001540,안국약품,바이오/제약/신약개발,87645062400
001550,조비,정유/화학/가스,62618402340
001560,제일연마,철강/비철금속,88803000000
001570,금양,이차전지 소재,633275240400
001620,케이비아이동국실업,자동차 부품,60765994926
001630,종근당홀딩스,지주회사,228700154650
001680,대상,음식료,829820198750
001720,신영증권,증권,1315200000000
001740,SK네트웍스,유통,943750252030
001750,한양증권,증권,168143934140
001770,SHD,자동차 부품,19438048000
001780,알루코,철강/비철금속,209637235780
001790,대한제당,음식료,346677281700
001800,오리온홀딩스,지주회사,1077501258400
001810,무림SP,제지,35840612500
001820,삼화콘덴서,IT하드웨어/반도체,266112000000
001840,이화공영,건설,36010355776
001940,KISCO홀딩스,지주회사,292033428000
002020,코오롱,정유/화학/가스,299877617500
002030,아세아,건자재,546044680000
002070,비비안,의류,30158939913
002100,경농,정유/화학/가스,179607690000
002140,고려산업,음식료,72324332500
002150,도화엔지니어링,건설,221540400000
002170,삼양통상,의류,142800000000
002200,한국수출포장,제지,111600000000
002210,동성제약,바이오/제약/신약개발,91353395000
002220,한일철강,철강/비철금속,52674088580
002230,피에스텍,전력기기,75360636200
002240,고려제강,철강/비철금속,464670000000
002290,삼일기업공사,건설,45012000000
002310,아세아제지,제지,288513294300
002320,한진,운송/항공/물류,284453360840
002350,넥센타이어,자동차 부품,522523141950
002360,SH에너지화학,정유/화학/가스,50899248340
002380,KCC,건자재,2212731279000
002390,한독,바이오/제약/신약개발,164336584020
002410,범양건영,건설,53173451700
002420,세기상사,유통,28572478720
002450,삼익악기,홈리빙/가구,113073112835
002460,HS화성,정유/화학/가스,101906000000
002600,조흥,섬유,97020000000
002620,제일파마홀딩스,지주회사,127627106450
002630,오리엔트바이오,바이오/제약/신약개발,178111673510
002680,한탑,음식료,24722351235
002690,동일제강,철강/비철금속,27689691040
002700,신일전자,가전제품,107636994315
002710,TCC스틸,철강/비철금속,551798321850
002720,국제약품,바이오/제약/신약개발,99874407040
002760,보락,바이오/제약/신약개발,66848400000
002780,진흥기업,건설,105612486870
002790,아모레퍼시픽홀딩스,지주회사,1736161233000
002800,신신제약,바이오/제약/신약개발,101338940000
002810,삼영무역,유통,249857806440
002820,SUN&L,섬유,37319647440
002840,미원상사,정유/화학/가스,902025000000
002870,신풍,바이오/제약/신약개발,40796802900
002880,대유에이텍,자동차 부품,44921003220
002900,TYM,조선/기계/중공업,204981849800
002920,유성기업,자동차 부품,50415992500
002960,한국쉘석유,정유/화학/가스,451750000000
002990,금호건설,건설,109197873225
003000,부광약품,바이오/제약/신약개발,273134137290
003010,혜인,조선/기계/중공업,64199372350
003030,세아제강지주,지주회사,958793595500
003060,에이프로젠바이오로직스,바이오/제약/신약개발,142853648400
003070,코오롱글로벌,건설,163957294580
003080,SB성보,바이오/제약/신약개발,50550500000
003090,대웅,바이오/제약/신약개발,1150629784200
003100,선광,운송/항공/물류,107448000000
003120,일성아이에스,건자재,210805000000
003160,디아이,반도체 장비,418840000000
003200,일신방직,의류,196996800000
003220,대원제약,바이오/제약/신약개발,308603542080
003230,삼양식품,음식료,7073501085000
003240,태광산업,정유/화학/가스,812782000000
003280,흥아해운,운송/항공/물류,385641537996
003300,한일홀딩스,지주회사,449235119880
003310,대주산업,음식료,80517596250
003350,한국화장품제조,화장품,232038400000
003380,하림지주,음식료,663073276320
003460,유화증권,증권,134384723550
003470,유안타증권,증권,565856292960
003480,한진중공업홀딩스,지주회사,133474750240
003490,대한항공,운송/항공/물류,7658989748800
